Date,CPER,HGK26.CMX,HGN26.CMX,HGU26.CMX
2024-04-01,25.389999389648438,4.172500133514404,4.165999889373779,4.171999931335449
2024-04-02,25.530000686645508,4.197500228881836,4.190999984741211,4.197000026702881
2024-04-03,26.350000381469727,4.324999809265137,4.31850004196167,4.32450008392334
2024-04-04,26.260000228881836,4.377500057220459,4.370999813079834,4.376999855041504
2024-04-05,26.540000915527344,4.366000175476074,4.359499931335449,4.365499973297119
2024-04-08,26.8799991607666,4.395999908447266,4.389500141143799,4.395500183105469
2024-04-09,26.8799991607666,4.4029998779296875,4.396500110626221,4.402500152587891
2024-04-10,26.739999771118164,4.39300012588501,4.386499881744385,4.392499923706055
2024-04-11,26.670000076293945,4.38100004196167,4.374499797821045,4.380499839782715
2024-04-12,26.709999084472656,4.386000156402588,4.379499912261963,4.385499954223633
2024-04-15,27.350000381469727,4.46150016784668,4.454999923706055,4.460999965667725
2024-04-16,26.90999984741211,4.389999866485596,4.383500099182129,4.389500141143799
2024-04-17,27.190000534057617,4.4070000648498535,4.4029998779296875,4.4070000648498535
2024-04-18,27.780000686645508,4.512499809265137,4.508500099182129,4.512499809265137
2024-04-19,28.100000381469727,4.566500186920166,4.5625,4.566500186920166
2024-04-22,28.110000610351562,4.547500133514404,4.543499946594238,4.547500133514404
2024-04-23,27.670000076293945,4.5,4.495999813079834,4.5
2024-04-24,27.93000030517578,4.521500110626221,4.517499923706055,4.520999908447266
2024-04-25,28.3700008392334,4.575500011444092,4.571499824523926,4.574999809265137
2024-04-26,28.549999237060547,4.621500015258789,4.617499828338623,4.620999813079834
2024-04-29,29.09000015258789,4.705999851226807,4.702000141143799,4.70550012588501
2024-04-30,28.309999465942383,4.603499889373779,4.5995001792907715,4.603000164031982
2024-05-01,28.3799991607666,4.576499938964844,4.572500228881836,4.576000213623047
2024-05-02,28.0,4.521999835968018,4.51800012588501,4.521500110626221
2024-05-03,28.3700008392334,4.591000080108643,4.586999893188477,4.5904998779296875
2024-05-06,28.700000762939453,4.644999980926514,4.640999794006348,4.644499778747559
2024-05-07,28.610000610351562,4.642000198364258,4.638000011444092,4.641499996185303
2024-05-08,28.34000015258789,4.58650016784668,4.582499980926514,4.585999965667725
2024-05-09,28.56999969482422,4.605500221252441,4.601500034332275,4.605000019073486
2024-05-10,28.809999465942383,4.618000030517578,4.613999843597412,4.617499828338623
2024-05-13,29.520000457763672,4.68149995803833,4.677499771118164,4.681000232696533
2024-05-14,29.68000030517578,4.609499931335449,4.605500221252441,4.609000205993652
2024-05-15,30.110000610351562,4.690499782562256,4.686500072479248,4.690000057220459
2024-05-16,30.010000228881836,4.736999988555908,4.732999801635742,4.736499786376953
2024-05-17,31.190000534057617,4.874499797821045,4.870500087738037,4.874000072479248
2024-05-20,31.329999923706055,4.954999923706055,4.951000213623047,4.954500198364258
2024-05-21,31.3799991607666,4.956500053405762,4.952499866485596,4.955999851226807
2024-05-22,29.559999465942383,4.76800012588501,4.763999938964844,4.767499923706055
2024-05-23,29.260000228881836,4.747499942779541,4.743500232696533,4.747000217437744
2024-05-24,29.229999542236328,4.730999946594238,4.7270002365112305,4.730500221252441
2024-05-28,29.899999618530273,4.8379998207092285,4.834000110626221,4.837500095367432
2024-05-29,29.350000381469727,4.802499771118164,4.798500061035156,4.802000045776367
2024-05-30,28.59000015258789,4.670499801635742,4.666500091552734,4.670000076293945
2024-05-31,28.420000076293945,4.644999980926514,4.641499996185303,4.645999908447266
2024-06-03,28.700000762939453,4.692999839782715,4.689499855041504,4.693999767303467
2024-06-04,27.940000534057617,4.566999912261963,4.563499927520752,4.567999839782715
2024-06-05,28.469999313354492,4.589000225067139,4.5854997634887695,4.590000152587891
2024-06-06,28.719999313354492,4.670499801635742,4.666999816894531,4.671500205993652
2024-06-07,27.43000030517578,4.5229997634887695,4.519499778747559,4.52400016784668
2024-06-10,27.979999542236328,4.58050012588501,4.577000141143799,4.581500053405762
2024-06-11,27.780000686645508,4.520999908447266,4.517499923706055,4.521999835968018
2024-06-12,27.8799991607666,4.584000110626221,4.58050012588501,4.585000038146973
2024-06-13,27.610000610351562,4.518499851226807,4.514999866485596,4.519499778747559
2024-06-14,27.690000534057617,4.512499809265137,4.508999824523926,4.513500213623047
2024-06-17,27.459999084472656,4.47599983215332,4.472499847412109,4.4770002365112305
2024-06-18,27.68000030517578,4.502999782562256,4.499499797821045,4.504000186920166
2024-06-20,28.079999923706055,4.565000057220459,4.561500072479248,4.565999984741211
2024-06-21,27.440000534057617,4.486999988555908,4.483500003814697,4.48799991607666
2024-06-24,27.469999313354492,4.476500034332275,4.4730000495910645,4.477499961853027
2024-06-25,27.149999618530273,4.441500186920166,4.438000202178955,4.442500114440918
2024-06-26,27.18000030517578,4.442999839782715,4.439499855041504,4.443999767303467
2024-06-27,26.920000076293945,4.433000087738037,4.429500102996826,4.434000015258789
2024-06-28,27.209999084472656,4.471499919891357,4.4679999351501465,4.472499847412109
2024-07-01,27.459999084472656,4.496500015258789,4.493000030517578,4.497499942779541
2024-07-02,27.520000457763672,4.489999771118164,4.486499786376953,4.491000175476074
2024-07-03,28.100000381469727,4.589000225067139,4.5854997634887695,4.590000152587891
2024-07-05,28.780000686645508,4.656499862670898,4.6529998779296875,4.65749979019165
2024-07-08,28.530000686645508,4.644000053405762,4.640500068664551,4.644999980926514
2024-07-09,28.34000015258789,4.611000061035156,4.607500076293945,4.611999988555908
2024-07-10,28.3799991607666,4.619500160217285,4.616000175476074,4.620500087738037
2024-07-11,27.969999313354492,4.578999996185303,4.580999851226807,4.587500095367432
2024-07-12,28.329999923706055,4.636499881744385,4.638500213623047,4.644999980926514
2024-07-15,28.020000457763672,4.598499774932861,4.600500106811523,4.60699987411499
2024-07-16,27.75,4.53849983215332,4.539999961853027,4.546000003814697
2024-07-17,27.43000030517578,4.520999908447266,4.520999908447266,4.526500225067139
2024-07-18,26.530000686645508,4.4120001792907715,4.4120001792907715,4.417500019073486
2024-07-19,26.399999618530273,4.381499767303467,4.38700008392334,4.394499778747559
2024-07-22,26.239999771118164,4.346499919891357,4.3520002365112305,4.359499931335449
2024-07-23,25.969999313354492,4.302000045776367,4.307499885559082,4.315000057220459
2024-07-24,25.520000457763672,4.269499778747559,4.275000095367432,4.28249979019165
2024-07-25,25.719999313354492,4.2845001220703125,4.289999961853027,4.297500133514404
2024-07-26,25.729999542236328,4.297500133514404,4.302999973297119,4.310500144958496
2024-07-29,25.6200008392334,4.26200008392334,4.267499923706055,4.275000095367432
2024-07-30,25.6200008392334,4.265500068664551,4.270999908447266,4.278500080108643
2024-07-31,26.219999313354492,4.348499774932861,4.354499816894531,4.363500118255615
2024-08-01,25.530000686645508,4.269499778747559,4.2754998207092285,4.2845001220703125
2024-08-02,25.850000381469727,4.288000106811523,4.294000148773193,4.302999973297119
2024-08-05,25.059999465942383,4.180500030517578,4.186500072479248,4.195499897003174
2024-08-06,25.15999984741211,4.20550012588501,4.21150016784668,4.2204999923706055
2024-08-07,24.709999084472656,4.1504998207092285,4.1595001220703125,4.170000076293945
2024-08-08,24.969999313354492,4.150000095367432,4.158999919891357,4.16949987411499
2024-08-09,25.040000915527344,4.177000045776367,4.185999870300293,4.196499824523926
2024-08-12,25.549999237060547,4.247000217437744,4.25600004196167,4.266499996185303
2024-08-13,25.43000030517578,4.227499961853027,4.236499786376953,4.247000217437744
2024-08-14,25.299999237060547,4.2154998779296875,4.2245001792907715,4.235000133514404
2024-08-15,25.959999084472656,4.297500133514404,4.30649995803833,4.316999912261963
2024-08-16,26.100000381469727,4.315499782562256,4.32450008392334,4.335000038146973
2024-08-19,26.3700008392334,4.350500106811523,4.359499931335449,4.369999885559082
2024-08-20,26.110000610351562,4.33050012588501,4.3394999504089355,4.349999904632568
2024-08-21,26.3799991607666,4.3454999923706055,4.354499816894531,4.364999771118164
2024-08-22,25.959999084472656,4.315499782562256,4.32450008392334,4.335000038146973
2024-08-23,26.479999542236328,4.368000030517578,4.376999855041504,4.387499809265137
2024-08-26,26.610000610351562,4.4095001220703125,4.418499946594238,4.428999900817871
2024-08-27,26.81999969482422,4.434999942779541,4.443999767303467,4.454500198364258
2024-08-28,26.280000686645508,4.361999988555908,4.370999813079834,4.381499767303467
2024-08-29,26.219999313354492,4.371500015258789,4.380499839782715,4.390999794006348
2024-08-30,26.309999465942383,4.359000205993652,4.368000030517578,4.378499984741211
2024-09-03,25.469999313354492,4.231500148773193,4.239999771118164,4.251999855041504
2024-09-04,25.450000762939453,4.2220001220703125,4.230500221252441,4.242499828338623
2024-09-05,25.809999465942383,4.2829999923706055,4.291500091552734,4.303500175476074
2024-09-06,25.40999984741211,4.232500076293945,4.241000175476074,4.252999782562256
2024-09-09,25.84000015258789,4.298500061035156,4.306000232696533,4.320499897003174
2024-09-10,25.639999389648438,4.248000144958496,4.255499839782715,4.269999980926514
2024-09-11,26.020000457763672,4.287499904632568,4.295000076293945,4.309500217437744
2024-09-12,26.31999969482422,4.3354997634887695,4.3429999351501465,4.357500076293945
2024-09-13,26.399999618530273,4.366000175476074,4.373499870300293,4.388000011444092
2024-09-16,26.649999618530273,4.4079999923706055,4.415500164031982,4.429999828338623
2024-09-17,26.799999237060547,4.4145002365112305,4.421999931335449,4.436500072479248
2024-09-18,26.649999618530273,4.429500102996826,4.436999797821045,4.451499938964844
2024-09-19,27.18000030517578,4.4745001792907715,4.48199987411499,4.496500015258789
2024-09-20,27.110000610351562,4.4745001792907715,4.48199987411499,4.496500015258789
2024-09-23,27.209999084472656,4.481500148773193,4.488999843597412,4.503499984741211
2024-09-24,28.299999237060547,4.609000205993652,4.615499973297119,4.630000114440918
2024-09-25,28.059999465942383,4.620500087738037,4.624000072479248,4.635499954223633
2024-09-26,28.979999542236328,4.725500106811523,4.70550012588501,4.678500175476074
2024-09-27,28.639999389648438,4.70550012588501,4.686999797821045,4.659999847412109
2024-09-30,28.350000381469727,4.638500213623047,4.619999885559082,4.5929999351501465
2024-10-01,28.600000381469727,4.701499938964844,4.683000087738037,4.656000137329102
2024-10-02,29.139999389648438,4.76200008392334,4.743500232696533,4.7164998054504395
2024-10-03,28.440000534057617,4.683000087738037,4.6645002365112305,4.637499809265137
2024-10-04,28.59000015258789,4.721499919891357,4.7129998207092285,4.693999767303467
2024-10-07,28.520000457763672,4.7154998779296875,4.714000225067139,4.701499938964844
2024-10-08,28.0,4.624000072479248,4.632999897003174,4.631499767303467
2024-10-09,27.639999389648438,4.561999797821045,4.571000099182129,4.569499969482422
2024-10-10,27.850000381469727,4.585000038146973,4.593999862670898,4.59250020980835
2024-10-11,28.170000076293945,4.646999835968018,4.653500080108643,4.6519999504089355
2024-10-14,27.65999984741211,4.579999923706055,4.589000225067139,4.5904998779296875
2024-10-15,27.270000457763672,4.5229997634887695,4.559500217437744,4.574999809265137
2024-10-16,27.40999984741211,4.54449987411499,4.580999851226807,4.596499919891357
2024-10-17,27.200000762939453,4.513000011444092,4.554999828338623,4.572999954223633
2024-10-18,27.579999923706055,4.573500156402588,4.615499973297119,4.633500099182129
2024-10-21,27.40999984741211,4.551499843597412,4.593500137329102,4.611499786376953
2024-10-22,27.56999969482422,4.571499824523926,4.613500118255615,4.631499767303467
2024-10-23,27.219999313354492,4.539999961853027,4.581999778747559,4.599999904632568
2024-10-24,27.389999389648438,4.549499988555908,4.5914998054504395,4.609499931335449
2024-10-25,27.43000030517578,4.55649995803833,4.598499774932861,4.616499900817871
2024-10-28,27.450000762939453,4.543000221252441,4.581999778747559,4.596499919891357
2024-10-29,27.459999084472656,4.534999847412109,4.573999881744385,4.588500022888184
2024-10-30,27.360000610351562,4.522500038146973,4.542500019073486,4.557000160217285
2024-10-31,27.360000610351562,4.513999938964844,4.5329999923706055,4.55049991607666
2024-11-01,27.350000381469727,4.548500061035156,4.567500114440918,4.584499835968018
2024-11-04,27.81999969482422,4.598999977111816,4.618000030517578,4.634500026702881
2024-11-05,28.010000228881836,4.64300012588501,4.6620001792907715,4.678500175476074
2024-11-06,26.68000030517578,4.438000202178955,4.456999778747559,4.473499774932861
2024-11-07,27.84000015258789,4.608500003814697,4.625999927520752,4.631999969482422
2024-11-08,27.110000610351562,4.498499870300293,4.515999794006348,4.517000198364258
2024-11-11,26.68000030517578,4.429500102996826,4.452000141143799,4.447000026702881
2024-11-12,26.059999465942383,4.3495001792907715,4.368500232696533,4.380000114440918
2024-11-13,25.639999389648438,4.291999816894531,4.313499927520752,4.33050012588501
2024-11-14,25.729999542236328,4.290500164031982,4.311999797821045,4.328999996185303
2024-11-15,25.600000381469727,4.256499767303467,4.2779998779296875,4.29449987411499
2024-11-18,25.989999771118164,4.310500144958496,4.331999778747559,4.348499774932861
2024-11-19,26.149999618530273,4.322000026702881,4.343500137329102,4.36299991607666
2024-11-20,26.040000915527344,4.32450008392334,4.3460001945495605,4.365499973297119
2024-11-21,25.899999618530273,4.303500175476074,4.324999809265137,4.34499979019165
2024-11-22,25.670000076293945,4.271999835968018,4.294000148773193,4.314000129699707
2024-11-25,25.940000534057617,4.301000118255615,4.322999954223633,4.3429999351501465
2024-11-26,25.690000534057617,4.263000011444092,4.2855000495910645,4.308000087738037
2024-11-27,25.790000915527344,4.2789998054504395,4.303999900817871,4.326499938964844
2024-11-29,25.799999237060547,4.281499862670898,4.305500030517578,4.328499794006348
2024-12-02,25.8700008392334,4.275000095367432,4.299499988555908,4.32450008392334
2024-12-03,26.200000762939453,4.3379998207092285,4.362500190734863,4.386499881744385
2024-12-04,26.18000030517578,4.34250020980835,4.364500045776367,4.38700008392334
2024-12-05,26.190000534057617,4.33050012588501,4.3520002365112305,4.373000144958496
2024-12-06,26.149999618530273,4.330999851226807,4.352499961853027,4.371500015258789
2024-12-09,26.59000015258789,4.406499862670898,4.427999973297119,4.447000026702881
2024-12-10,26.600000381469727,4.39900016784668,4.420499801635742,4.439499855041504
2024-12-11,26.59000015258789,4.381499767303467,4.4029998779296875,4.421999931335449
2024-12-12,26.420000076293945,4.363999843597412,4.385499954223633,4.40500020980835
2024-12-13,26.1200008392334,4.318999767303467,4.3404998779296875,4.360000133514404
2024-12-16,26.139999389648438,4.315499782562256,4.337500095367432,4.35699987411499
2024-12-17,25.889999389648438,4.287499904632568,4.309500217437744,4.329500198364258
2024-12-18,25.6299991607666,4.30049991607666,4.322500228881836,4.3420000076293945
2024-12-19,25.520000457763672,4.228000164031982,4.249499797821045,4.268499851226807
2024-12-20,25.6200008392334,4.247000217437744,4.268499851226807,4.287499904632568
2024-12-23,25.59000015258789,4.236000061035156,4.256999969482422,4.2754998207092285
2024-12-24,25.65999984741211,4.257500171661377,4.276500225067139,4.293499946594238
2024-12-26,25.889999389648438,4.277500152587891,4.296500205993652,4.313499927520752
2024-12-27,25.790000915527344,4.273499965667725,4.289999961853027,4.306000232696533
2024-12-30,25.6299991607666,4.243500232696533,4.256999969482422,4.269499778747559
2024-12-31,25.15999984741211,4.176000118255615,4.188000202178955,4.197999954223633
2025-01-02,25.31999969482422,4.176000118255615,4.188499927520752,4.200500011444092
2025-01-03,25.549999237060547,4.216000080108643,4.228499889373779,4.240499973297119
2025-01-06,26.0,4.291999816894531,4.304500102996826,4.316500186920166
2025-01-07,26.209999084472656,4.335000038146973,4.347499847412109,4.359499931335449
2025-01-08,26.739999771118164,4.383500099182129,4.394499778747559,4.4045000076293945
2025-01-09,,4.420499801635742,4.430500030517578,4.440999984741211
2025-01-10,26.889999389648438,4.4085001945495605,4.416500091552734,4.423999786376953
2025-01-13,27.079999923706055,4.452499866485596,4.460999965667725,4.4695000648498535
2025-01-14,27.239999771118164,4.478000164031982,4.486499786376953,4.494500160217285
2025-01-15,27.600000381469727,4.513999938964844,4.522500038146973,4.531000137329102
2025-01-16,27.75,4.570000171661377,4.578499794006348,4.586999893188477
2025-01-17,27.25,4.502999782562256,4.511499881744385,4.519999980926514
2025-01-21,27.229999542236328,4.492000102996826,4.500500202178955,4.508500099182129
2025-01-22,27.0,4.464000225067139,4.472499847412109,4.480500221252441
2025-01-23,27.1299991607666,4.486000061035156,4.494500160217285,4.502500057220459
2025-01-24,27.149999618530273,4.497000217437744,4.50600004196167,4.513999938964844
2025-01-27,26.6299991607666,4.421500205993652,4.431000232696533,4.439000129699707
2025-01-28,26.690000534057617,4.423500061035156,4.434500217437744,4.442500114440918
2025-01-29,26.899999618530273,4.455999851226807,4.4670000076293945,4.474999904632568
2025-01-30,27.170000076293945,4.500500202178955,4.511499881744385,4.519499778747559
2025-01-31,26.850000381469727,4.4710001945495605,4.48199987411499,4.489999771118164
2025-02-03,27.15999984741211,4.488999843597412,4.500999927520752,4.508999824523926
2025-02-04,27.479999542236328,4.5345001220703125,4.546500205993652,4.554500102996826
2025-02-05,27.93000030517578,4.61899995803833,4.629000186920166,4.63700008392334
2025-02-06,28.09000015258789,4.645999908447266,4.6570000648498535,4.664999961853027
2025-02-07,28.899999618530273,4.772500038146973,4.78249979019165,4.790500164031982
2025-02-10,29.5,4.875999927520752,4.886499881744385,4.894499778747559
2025-02-11,28.8799991607666,4.7729997634887695,4.7835001945495605,4.794000148773193
2025-02-12,29.579999923706055,4.888500213623047,4.901000022888184,4.914000034332275
2025-02-13,30.15999984741211,4.9710001945495605,4.98199987411499,4.992000102996826
2025-02-14,29.270000457763672,4.861499786376953,4.873000144958496,4.881999969482422
2025-02-18,28.84000015258789,4.807000160217285,4.818999767303467,4.828999996185303
2025-02-19,28.809999465942383,4.776000022888184,4.788000106811523,4.797999858856201
2025-02-20,29.06999969482422,4.822999954223633,4.834499835968018,4.84499979019165
2025-02-21,28.600000381469727,4.781000137329102,4.792500019073486,4.802999973297119
2025-02-24,28.399999618530273,4.730999946594238,4.742499828338623,4.752999782562256
2025-02-25,28.360000610351562,4.696499824523926,4.708000183105469,4.718500137329102
2025-02-26,28.600000381469727,4.756999969482422,4.769000053405762,4.7804999351501465
2025-02-27,28.690000534057617,4.786499977111816,4.798999786376953,4.810500144958496
2025-02-28,28.3799991607666,4.7230000495910645,4.735000133514404,4.745999813079834
2025-03-03,28.56999969482422,4.796000003814697,4.810500144958496,4.821000099182129
2025-03-04,28.489999771118164,4.749000072479248,4.764999866485596,4.7754998207092285
2025-03-05,30.079999923706055,4.984499931335449,5.002999782562256,5.015500068664551
2025-03-06,29.899999618530273,4.993500232696533,5.010499954223633,5.021999835968018
2025-03-07,29.479999542236328,4.909999847412109,4.927499771118164,4.940499782562256
2025-03-10,29.079999923706055,4.874499797821045,4.89300012588501,4.906499862670898
2025-03-11,29.899999618530273,4.974999904632568,4.993500232696533,5.007500171661377
2025-03-12,30.219999313354492,5.0625,5.081500053405762,5.096499919891357
2025-03-13,30.780000686645508,5.13700008392334,5.156499862670898,5.172500133514404
2025-03-14,30.459999084472656,5.110000133514404,5.129499912261963,5.145500183105469
2025-03-17,31.079999923706055,5.177000045776367,5.196000099182129,5.212500095367432
2025-03-18,31.31999969482422,5.242499828338623,5.261499881744385,5.2779998779296875
2025-03-19,32.0,5.318999767303467,5.337500095367432,5.354000091552734
2025-03-20,31.989999771118164,5.330999851226807,5.350500106811523,5.367499828338623
2025-03-21,31.899999618530273,5.330999851226807,5.35099983215332,5.36899995803833
2025-03-24,31.84000015258789,5.308000087738037,5.328000068664551,5.3454999923706055
2025-03-25,32.68000030517578,5.421000003814697,5.438499927520752,5.454999923706055
2025-03-26,32.75,5.389999866485596,5.399499893188477,5.4070000648498535
2025-03-27,31.959999084472656,5.264999866485596,5.274499893188477,5.2820000648498535
2025-03-28,31.950000762939453,5.2804999351501465,5.2895002365112305,5.296999931335449
