Date,TSN,TGT,ACN,AAPL,MRNA,ZBRA,EXPD,META,UNH,SBUX
2022-12-12,64.53,150.03,292.34,142.831,165.13,258.1,113.28,114.71,523.503,102.7
2022-12-13,64.58,150.87,295.35,143.797,197.54,263.27,112.43,120.15,516.178,102.11
2022-12-14,64.35,152.51,291.45,141.563,208.95,261.5,112.79,121.59,516.311,102.19
2022-12-15,62.57,147.6,281.12,134.93,207.25,251.04,109.32,116.15,506.07,99.99
2022-12-16,61.84,146.45,264.48,132.965,193.29,248.92,108.54,119.43,502.253,98.83
2022-12-19,60.81,144.65,255.4,130.848,189.89,243.71,108.01,114.48,502.157,98.3
2022-12-20,61.38,143.25,261.9,130.779,201.16,247.15,106.9,117.09,498.907,98.0
2022-12-21,60.76,142.3,268.92,133.895,210.04,250.84,107.6,119.76,505.934,98.67
2022-12-22,60.88,141.35,264.76,130.709,208.34,247.51,106.9,117.12,505.504,97.76
2022-12-23,61.35,143.15,266.09,130.345,199.08,248.22,107.31,118.04,509.551,98.27
2022-12-27,61.69,145.55,265.31,128.536,180.17,251.0,106.42,116.88,510.203,99.2
2022-12-28,61.19,145.8,263.12,124.591,176.5,246.84,104.16,115.62,506.806,98.6
2022-12-29,61.79,148.37,268.38,128.12,178.86,257.53,105.21,120.26,508.178,99.77
2022-12-30,62.25,149.04,266.84,128.437,179.62,256.41,103.92,120.34,508.466,99.2
2023-01-03,63.6,151.73,270.26,123.633,178.99,260.2,104.98,124.74,497.398,100.83
2023-01-04,64.51,152.72,269.34,124.907,177.36,262.99,106.18,127.37,483.838,104.46
2023-01-05,64.36,154.26,262.98,123.584,173.51,260.06,104.92,126.94,469.894,104.43
2023-01-06,66.07,160.15,269.21,128.13,180.35,273.42,108.18,130.02,469.931,106.69
2023-01-09,65.71,156.35,273.75,128.654,183.95,279.29,109.85,129.47,469.991,104.74
2023-01-10,65.58,155.97,274.93,129.228,189.65,286.93,108.54,132.99,466.096,106.0
2023-01-11,65.81,158.97,281.08,131.956,186.64,299.79,110.41,132.89,473.192,106.3
2023-01-12,64.83,159.75,283.84,131.878,188.06,293.0,110.31,136.71,475.371,105.85
2023-01-13,64.98,164.6,282.14,133.211,192.0,293.7,108.92,136.98,469.521,107.23
2023-01-17,65.36,162.1,284.88,134.378,190.69,293.58,108.01,135.36,465.214,106.75
2023-01-18,63.87,160.83,277.9,133.657,197.02,296.54,107.29,133.02,456.736,105.0
2023-01-19,63.49,159.1,272.89,133.716,190.38,287.72,105.51,136.15,464.523,104.26
2023-01-20,64.7,162.21,280.47,136.286,193.98,297.03,106.73,139.37,466.785,105.04
2023-01-23,66.15,164.63,279.34,139.487,196.94,317.76,108.83,143.27,465.915,106.21
2023-01-24,65.24,163.55,274.87,140.891,196.76,310.08,108.35,143.14,471.466,106.64
2023-01-25,65.81,164.21,273.16,140.229,193.07,310.57,107.75,141.5,472.331,106.98
2023-01-26,65.49,167.03,274.26,142.305,193.24,311.27,108.21,147.3,472.312,108.76
2023-01-27,65.72,168.51,277.27,144.254,189.35,317.1,107.72,151.74,466.145,109.02
2023-01-30,64.1,168.68,274.32,141.358,180.87,309.03,105.52,147.06,465.896,108.4
2023-01-31,65.75,172.14,279.05,142.632,176.06,316.18,108.15,148.97,478.744,109.14
2023-02-01,65.13,177.08,283.6,143.757,174.3,328.63,113.66,153.12,476.645,109.99
2023-02-02,65.13,181.02,294.1,149.086,176.35,344.7,118.87,188.77,451.548,109.15
2023-02-03,64.03,176.76,289.22,152.724,173.25,330.81,117.03,186.53,452.689,104.3
2023-02-06,61.08,173.84,284.48,149.987,170.27,324.7,114.35,186.06,455.777,105.02
2023-02-07,61.41,174.76,287.82,152.873,171.06,331.15,113.97,191.62,457.349,106.825
2023-02-08,59.98,171.79,284.71,150.174,164.34,325.54,112.99,183.43,463.43,106.3
2023-02-09,60.64,171.37,285.16,149.136,164.48,316.56,111.89,177.92,465.837,106.05
2023-02-10,60.39,170.02,283.96,149.503,169.28,313.46,111.96,174.15,474.008,107.09
2023-02-13,60.96,173.32,288.35,152.314,171.48,318.95,112.84,179.43,475.064,108.52
2023-02-14,60.89,171.17,284.77,151.671,175.62,318.76,113.11,179.48,472.647,107.98
2023-02-15,61.25,176.02,287.65,153.78,177.28,327.02,113.57,177.16,471.133,109.0
2023-02-16,60.69,174.54,281.22,152.175,172.31,333.44,112.2,172.44,467.391,107.54
2023-02-17,61.37,173.22,277.05,151.027,166.6,322.58,111.4,172.88,478.64,107.1
2023-02-21,60.72,166.22,269.15,146.997,160.09,307.0,105.2,172.08,471.188,104.78
2023-02-22,61.74,165.72,269.63,147.423,158.17,304.87,105.2,171.12,468.868,104.77
2023-02-23,62.36,165.5,271.23,147.908,147.57,301.0,107.74,172.04,471.554,103.51
2023-02-24,61.23,166.96,266.53,145.244,139.26,291.92,107.19,170.39,464.494,101.6
2023-02-27,60.41,166.81,266.25,146.444,138.27,296.23,105.78,169.54,463.526,102.44
2023-02-28,59.24,168.5,265.55,145.938,138.81,300.25,104.56,174.94,456.447,102.09
2023-03-01,59.29,162.4,263.59,143.859,135.66,302.34,105.38,173.42,455.757,101.43
2023-03-02,59.06,165.94,265.26,144.453,137.86,306.06,109.95,174.53,458.138,103.01
2023-03-03,59.23,166.0,269.2,149.523,143.2,309.45,109.4,185.25,458.962,104.55
2023-03-06,58.75,165.2,269.63,152.295,144.03,305.81,109.8,184.9,461.089,104.99
2023-03-07,58.37,162.82,264.2,150.088,141.05,302.16,109.61,184.51,454.473,103.34
2023-03-08,58.51,163.51,263.66,151.343,142.08,307.07,110.87,184.97,451.326,102.5
2023-03-09,57.64,160.64,259.76,149.086,137.36,296.91,110.31,181.69,445.871,100.3
2023-03-10,56.98,158.18,252.95,147.017,138.29,288.19,107.39,179.51,443.049,99.38
2023-03-13,57.21,157.92,251.31,148.967,147.9,284.92,107.75,180.9,446.273,99.08
2023-03-14,57.3,158.37,252.48,151.067,151.28,292.46,106.14,194.02,447.14,99.46
2023-03-15,58.14,159.13,246.17,151.462,149.6,287.74,105.69,197.75,447.958,99.34
2023-03-16,58.53,163.05,252.92,154.294,151.78,294.93,107.35,204.93,454.301,100.43
2023-03-17,58.54,159.36,250.0,153.452,150.02,288.71,106.43,195.61,451.875,98.7
2023-03-20,58.57,163.24,252.55,155.828,154.52,290.84,105.32,197.81,459.054,99.85
2023-03-21,58.23,162.71,257.62,157.69,152.1,294.43,105.9,202.16,462.078,100.54
2023-03-22,57.2,157.47,253.27,156.254,148.18,288.11,104.67,199.81,457.67,99.12
2023-03-23,56.08,156.12,271.66,157.342,149.42,288.75,104.56,204.28,452.27,98.42
2023-03-24,57.06,156.22,272.0,158.651,150.88,288.73,104.49,206.01,458.123,98.34
2023-03-27,57.99,159.38,273.96,156.699,148.35,288.86,105.43,202.84,463.81,98.66
2023-03-28,57.85,159.77,275.0,156.076,146.92,290.15,104.9,200.68,454.84,98.72
2023-03-29,58.25,158.11,279.94,159.164,148.8,296.12,105.59,205.35,449.074,100.62
2023-03-30,58.32,160.27,282.66,160.739,147.44,309.11,107.06,207.84,452.415,101.32
2023-03-31,59.32,165.63,285.81,163.255,153.58,318.0,110.12,211.94,454.849,104.13
2023-04-03,59.41,166.06,285.84,164.51,159.48,311.65,108.32,213.07,475.639,104.85
2023-04-04,59.68,166.05,285.84,163.977,156.52,308.71,106.46,214.72,474.733,104.0
2023-04-05,59.96,165.24,281.33,162.124,154.61,300.15,105.63,211.48,490.115,104.9
2023-04-06,59.61,165.58,281.7,163.016,158.27,300.26,105.35,216.1,493.56,104.68
2023-04-10,61.05,169.0,281.68,160.412,160.15,301.96,107.69,214.75,495.841,104.74
2023-04-11,62.05,169.58,286.33,159.194,155.25,304.03,109.06,213.85,501.414,105.74
2023-04-12,61.58,163.51,283.76,158.501,155.56,301.41,109.77,214.0,501.625,105.6
2023-04-13,61.69,163.27,285.27,163.907,160.53,306.17,110.24,220.35,506.477,106.99
2023-04-14,60.82,161.0,279.25,163.56,157.1,303.08,111.67,221.49,492.578,107.47
2023-04-17,61.44,162.7,279.98,163.579,143.97,300.46,111.15,218.86,486.38,108.31
2023-04-18,60.87,162.4,279.96,164.809,142.63,300.63,111.58,217.89,485.542,107.91
2023-04-19,61.62,162.51,279.9,165.955,142.82,292.76,111.84,215.7,467.947,107.16
2023-04-20,60.86,160.28,275.55,164.986,141.14,290.52,111.73,213.07,469.162,107.05
2023-04-21,61.0,162.18,276.33,163.372,140.85,287.9,111.24,212.89,465.659,108.19
2023-04-24,60.91,163.94,277.25,163.679,138.14,288.19,112.59,212.79,470.586,109.29
2023-04-25,61.0,157.61,270.7,162.134,134.9,284.1,109.67,207.55,473.453,109.34
2023-04-26,60.35,155.45,271.21,162.124,130.72,280.42,106.73,209.4,464.821,111.47
2023-04-27,61.28,158.15,275.45,166.728,130.07,284.12,111.6,238.56,472.06,112.75
2023-04-28,62.49,157.75,280.29,167.985,132.89,288.03,113.84,240.32,473.619,114.29
2023-05-01,62.33,157.12,279.42,167.897,133.4,287.45,116.47,243.18,477.092,114.56
2023-05-02,60.94,155.72,276.74,166.857,131.4,255.44,113.24,239.24,474.869,114.46
2023-05-03,60.56,154.57,275.18,165.777,130.14,258.5,117.8,237.03,471.068,103.96
2023-05-04,60.13,152.53,266.5,164.136,134.33,265.0,116.96,233.52,468.989,104.72
2023-05-05,60.69,156.3,265.65,171.837,137.04,273.8,117.67,232.78,475.725,107.21
2023-05-08,50.73,156.5,264.82,171.767,131.75,277.86,116.55,233.27,474.128,107.17
2023-05-09,48.82,157.42,263.48,170.057,133.77,270.16,115.52,233.37,471.972,106.71
2023-05-10,47.28,157.73,268.89,171.822,130.83,271.77,114.03,233.08,471.672,106.97
2023-05-11,49.34,158.87,272.27,172.015,128.41,265.28,112.37,235.79,470.413,105.63
2023-05-12,48.87,157.99,277.19,171.084,129.3,266.16,112.96,233.81,472.79,106.12
2023-05-15,49.47,160.57,277.51,170.587,130.26,270.7,112.69,238.86,468.585,106.64
2023-05-16,49.2,156.91,279.19,170.587,125.11,266.38,111.32,238.82,461.712,105.28
2023-05-17,50.12,160.96,284.63,171.202,125.57,271.67,113.45,242.485,466.612,105.69
2023-05-18,49.97,154.18,287.48,173.543,125.33,279.33,114.67,246.85,461.241,107.09
2023-05-19,49.96,152.28,289.91,173.652,126.24,280.8,114.57,245.64,460.846,105.51
2023-05-22,50.11,151.91,290.95,172.7,126.74,280.13,114.43,248.32,462.579,102.9
2023-05-23,51.67,147.16,288.1,170.084,137.75,271.22,114.55,246.74,461.442,100.34
2023-05-24,51.77,143.1,286.82,170.359,131.59,261.39,112.23,249.21,462.78,99.61
2023-05-25,51.76,140.75,291.76,171.5,126.47,259.69,114.26,252.69,459.767,98.44
2023-05-26,52.01,138.93,303.6,173.917,126.24,264.72,115.51,262.04,463.444,98.53
2023-05-30,52.38,133.84,308.43,175.773,128.89,267.78,115.1,262.52,461.837,97.75
2023-05-31,50.64,130.93,305.92,175.723,127.71,262.57,110.31,264.72,468.95,97.64
2023-06-01,50.61,131.16,305.2,178.538,128.52,266.2,111.48,272.61,475.1,97.52
2023-06-02,51.34,133.22,311.39,179.391,130.51,278.01,113.96,272.61,480.829,99.5
2023-06-05,50.51,130.6,304.45,178.033,128.9,269.11,114.26,271.39,479.488,99.93
2023-06-06,50.44,132.7,308.04,177.666,126.9,270.1,115.14,271.12,469.269,98.22
2023-06-07,51.33,131.75,311.03,176.288,125.61,277.56,116.82,263.6,464.031,97.92
2023-06-08,50.86,131.27,307.33,179.013,124.94,278.03,116.53,264.58,471.829,99.15
2023-06-09,50.37,126.99,308.72,179.401,123.26,274.66,115.31,264.95,475.09,97.96
2023-06-12,50.65,126.48,311.48,182.207,123.52,279.99,116.17,271.05,474.099,98.46
2023-06-13,50.26,128.72,315.16,181.731,127.98,283.39,117.06,271.32,472.868,99.26
2023-06-14,49.76,133.23,315.05,182.364,126.05,280.38,117.64,273.35,442.598,100.66
2023-06-15,50.21,137.84,323.77,184.408,129.98,284.55,119.27,281.83,450.241,101.38
2023-06-16,50.39,133.81,319.54,183.327,128.73,282.4,118.83,281.0,443.091,101.87
2023-06-20,49.83,132.72,317.4,183.416,124.23,277.55,115.79,284.33,453.624,101.27
2023-06-21,50.47,133.22,313.2,182.374,121.07,270.88,115.72,281.64,460.737,101.87
2023-06-22,50.41,132.39,307.25,185.389,120.48,267.91,114.6,284.88,462.96,100.85
2023-06-23,49.5,131.83,298.43,185.072,118.5,264.33,114.45,288.73,460.979,98.34
2023-06-26,50.23,134.5,297.41,183.675,120.41,273.11,116.0,278.47,462.969,98.23
2023-06-27,49.96,132.51,300.81,186.44,120.67,282.81,118.38,287.05,466.352,98.72
2023-06-28,49.83,132.47,301.72,187.619,123.0,283.49,118.98,285.29,458.514,98.61
2023-06-29,50.69,132.91,308.33,187.956,122.11,288.68,120.14,281.53,460.436,98.68
2023-06-30,51.04,131.9,308.58,192.298,121.5,295.83,121.13,286.98,464.496,99.06
2023-07-03,51.81,134.86,310.97,190.801,121.73,296.27,121.69,286.02,461.829,99.15
2023-07-05,51.88,132.55,309.9,189.682,123.54,292.85,121.16,294.37,455.393,98.46
2023-07-06,52.1,130.84,307.97,190.157,118.29,291.14,117.55,291.99,453.594,96.2
2023-07-07,51.76,130.05,305.76,189.038,118.87,295.22,118.9,290.53,446.077,96.05
2023-07-10,50.9,131.74,308.45,186.985,123.09,306.16,121.08,294.1,447.497,99.13
2023-07-11,51.67,133.39,309.72,186.46,122.13,309.16,122.96,298.29,447.342,100.09
2023-07-12,52.18,132.91,313.88,188.136,125.92,315.93,122.75,309.34,436.527,101.14
2023-07-13,52.97,132.82,315.21,188.899,126.61,318.47,121.77,313.41,432.712,101.6
2023-07-14,52.33,130.92,315.77,189.048,121.35,309.28,121.6,308.87,464.042,101.61
2023-07-17,51.88,130.01,319.78,192.318,122.6,309.51,122.01,310.62,467.821,100.93
2023-07-18,51.49,130.81,322.43,192.061,122.61,313.17,123.07,312.05,483.206,100.76
2023-07-19,52.27,132.7,318.8,193.42,125.17,318.37,124.51,316.01,486.783,101.83
2023-07-20,52.5,134.64,312.47,191.466,124.77,304.54,124.48,302.52,487.305,100.88
2023-07-21,52.66,134.08,314.8,190.286,126.43,306.46,124.75,294.26,489.517,102.82
2023-07-24,53.47,135.41,313.29,191.09,123.01,302.59,124.99,291.61,491.593,102.78
2023-07-25,54.23,133.6,317.59,191.953,121.87,301.43,125.45,294.47,493.77,102.92
2023-07-26,55.04,134.47,316.51,192.825,120.65,306.12,126.23,298.57,490.939,101.73
2023-07-27,55.41,134.5,318.82,191.554,118.51,299.43,126.1,311.71,488.262,100.78
2023-07-28,56.35,135.0,315.55,194.144,118.66,299.18,127.24,325.48,486.019,101.25
2023-07-31,55.72,136.47,316.35,194.757,117.66,307.96,127.3,318.6,489.362,101.57
2023-08-01,55.32,132.99,320.97,193.919,113.94,254.77,125.47,322.71,487.788,101.26
2023-08-02,55.41,133.54,317.78,190.921,110.22,241.15,124.43,314.31,487.844,102.13
2023-08-03,56.27,132.73,317.13,189.523,109.95,249.55,124.43,313.19,487.901,102.33
2023-08-04,56.46,132.53,312.0,180.423,108.19,251.41,123.76,310.73,485.844,100.68
2023-08-07,54.3,131.94,315.87,177.31,101.2,248.23,124.81,316.56,493.585,101.74
2023-08-08,55.05,130.98,315.15,178.251,99.74,253.68,119.32,312.64,488.87,100.695
2023-08-09,53.82,130.6,311.53,176.656,101.82,257.89,117.37,305.21,485.246,99.92
2023-08-10,53.75,130.92,310.41,176.437,100.28,255.42,117.97,305.74,486.569,101.66
2023-08-11,55.24,131.05,309.05,176.497,101.49,261.94,116.97,301.64,490.949,100.99
2023-08-14,54.41,129.42,311.71,178.155,100.0,263.86,116.94,306.19,493.77,101.01
2023-08-15,53.73,125.05,307.4,176.159,96.41,267.98,115.18,301.95,489.67,100.04
2023-08-16,53.4,128.75,307.64,175.285,98.92,265.94,114.12,294.29,486.646,98.98
2023-08-17,54.1,130.11,305.64,172.735,106.24,266.03,113.93,285.09,477.368,96.57
2023-08-18,54.63,131.21,302.94,173.22,101.62,271.98,115.83,283.25,481.699,97.23
2023-08-21,54.81,127.79,306.51,174.561,111.08,267.53,114.6,289.9,480.964,96.46
2023-08-22,54.04,124.94,308.9,175.941,116.24,269.36,114.52,287.6,475.803,96.07
2023-08-23,53.47,123.21,315.34,179.801,115.46,270.09,114.7,294.24,473.0,95.18
2023-08-24,54.18,124.1,314.14,175.097,112.65,265.92,113.98,286.75,471.705,94.83
2023-08-25,54.01,121.79,318.76,177.311,111.93,268.39,114.32,285.5,472.691,95.48
2023-08-28,54.29,123.43,320.91,178.879,113.83,269.92,115.01,290.26,474.78,97.04
2023-08-29,54.67,126.16,323.45,182.781,115.99,273.49,117.06,297.99,476.276,99.15
2023-08-30,54.37,126.95,323.25,186.284,116.62,279.11,117.78,295.1,475.021,99.24
2023-08-31,53.27,126.55,323.77,186.504,113.07,275.01,116.71,295.89,460.572,97.44
2023-09-01,52.59,125.52,327.74,188.082,112.56,275.95,116.37,296.38,460.245,98.0
2023-09-05,52.15,125.19,326.16,188.321,109.36,273.25,115.56,300.15,464.661,96.84
2023-09-06,51.52,123.71,326.3,181.578,108.24,272.38,115.59,299.17,460.922,95.95
2023-09-07,51.33,124.46,328.2,176.268,108.35,264.24,115.5,298.67,468.525,95.1
2023-09-08,52.05,123.69,325.47,176.884,107.64,256.37,114.73,297.89,466.431,95.28
2023-09-11,52.56,122.67,325.87,178.055,105.8,254.77,116.22,307.56,465.082,95.67
2023-09-12,52.89,122.4,314.89,175.018,105.24,251.31,116.44,301.66,465.587,96.24
2023-09-13,52.84,122.93,313.91,172.943,108.59,250.18,118.28,305.06,465.528,96.93
2023-09-14,53.96,124.77,316.59,174.462,112.81,254.79,118.34,311.72,469.177,97.16
2023-09-15,54.54,123.05,312.53,173.737,114.59,251.38,118.44,300.31,472.183,96.23
2023-09-18,53.9,119.34,315.88,176.675,104.14,253.2,117.75,302.55,471.562,96.76
2023-09-19,53.82,120.17,317.33,177.767,106.74,252.17,117.37,305.07,466.324,95.29
2023-09-20,53.32,120.41,316.8,174.213,103.53,235.83,114.84,299.67,477.452,95.16
2023-09-21,53.05,117.32,312.0,172.665,100.23,228.68,113.0,295.73,486.194,93.1
2023-09-22,51.12,112.6,316.09,173.519,99.99,227.15,113.91,299.08,491.004,93.68
2023-09-25,50.62,112.26,316.99,174.798,98.17,228.15,115.87,300.83,495.061,92.74
2023-09-26,51.27,109.48,310.61,170.709,98.12,223.96,114.0,298.96,490.375,92.0
2023-09-27,50.11,109.74,314.38,169.191,99.44,225.91,113.66,297.74,488.707,91.17
2023-09-28,49.93,109.56,300.77,169.447,100.27,236.87,114.4,303.96,494.886,91.08
2023-09-29,50.49,110.57,307.11,169.965,103.29,236.53,114.63,300.21,489.153,91.27
2023-10-02,49.24,106.69,308.26,172.485,103.31,233.63,114.73,306.82,499.222,91.13
2023-10-03,49.08,107.16,306.23,171.145,103.08,230.33,113.91,300.94,494.276,89.48
2023-10-04,48.35,106.62,309.39,172.396,104.26,230.94,115.34,305.58,495.391,91.15
2023-10-05,48.17,105.15,309.66,173.638,102.97,222.54,114.21,304.79,500.833,92.37
2023-10-06,47.43,105.01,312.19,176.198,103.88,223.85,114.6,315.43,509.158,92.85
2023-10-09,47.22,105.76,312.01,177.687,101.84,222.58,116.81,318.36,510.806,92.68
2023-10-10,48.35,109.63,312.32,177.092,104.43,222.4,117.71,321.84,508.605,93.18
2023-10-11,48.21,108.99,312.54,178.491,102.76,217.16,117.0,327.82,508.496,91.95
2023-10-12,47.11,110.8,304.36,179.395,100.78,210.87,116.76,324.16,509.865,91.42
2023-10-13,46.52,111.98,301.83,177.548,98.3,206.92,116.45,314.69,523.312,91.48
2023-10-16,47.37,111.39,305.34,177.421,91.94,214.97,118.94,321.15,521.984,93.65
2023-10-17,47.2,112.56,308.25,175.862,86.33,212.99,120.41,324.0,520.644,94.18
2023-10-18,46.93,110.21,303.77,174.561,86.01,209.12,117.18,316.97,520.072,93.75
2023-10-19,46.59,108.36,302.94,174.183,82.37,205.99,114.78,312.81,515.775,94.42
2023-10-20,46.29,108.83,297.0,171.622,80.4,204.55,115.2,308.65,511.311,94.19
2023-10-23,45.17,107.42,294.94,171.741,78.64,205.29,113.7,314.01,506.014,94.2
2023-10-24,45.47,108.68,296.09,172.178,79.76,205.91,112.18,312.55,509.341,94.62
2023-10-25,45.37,110.36,292.68,169.855,76.76,198.91,108.88,299.53,514.396,94.0
2023-10-26,45.92,110.87,292.04,165.677,75.98,204.83,108.5,288.35,512.602,92.67
2023-10-27,45.62,107.23,290.04,166.996,71.91,207.18,107.75,296.73,509.011,92.02
2023-10-30,46.27,108.67,292.7,169.051,74.07,209.77,108.98,302.66,514.183,93.15
2023-10-31,46.35,110.79,297.09,169.527,75.96,209.43,109.25,301.27,519.586,92.24
2023-11-01,46.47,109.54,300.64,172.705,76.2,197.99,109.92,311.85,515.745,91.35
2023-11-02,47.56,111.07,308.12,176.278,71.23,207.0,112.81,310.87,520.139,100.01
2023-11-03,47.06,112.85,313.49,175.365,77.53,214.3,112.95,314.6,515.066,102.65
2023-11-06,46.58,111.05,313.09,177.926,72.07,206.02,111.49,315.8,517.548,104.03
2023-11-07,46.72,111.35,315.19,180.498,73.66,208.04,110.4,318.82,521.788,103.68
2023-11-08,46.34,109.85,317.82,181.558,71.34,206.44,113.21,319.78,520.721,104.3
2023-11-09,46.4,106.79,314.22,181.084,69.51,202.52,113.73,320.55,522.923,102.23
2023-11-10,46.95,108.33,319.69,185.287,70.05,206.18,115.35,328.77,525.068,104.33
2023-11-13,45.62,107.3,315.63,183.697,70.21,202.61,113.87,329.19,526.387,103.51
2023-11-14,47.74,110.79,320.49,186.321,74.1,215.66,118.36,336.31,524.341,105.6
2023-11-15,48.31,130.46,325.5,186.888,76.35,216.96,118.4,332.71,522.352,106.03
2023-11-16,48.33,129.94,327.32,188.577,76.55,215.48,117.81,334.19,523.72,107.21
2023-11-17,48.74,129.89,327.83,188.557,76.44,218.02,118.98,335.04,520.296,105.57
2023-11-20,48.41,129.65,330.9,190.307,78.96,220.54,117.53,339.97,519.141,104.3
2023-11-21,47.98,130.8,330.26,189.502,77.14,222.41,117.87,336.98,523.495,103.69
2023-11-22,48.01,130.5,333.13,190.168,78.17,225.86,118.05,341.49,527.542,103.44
2023-11-24,48.3,131.46,334.04,188.836,78.52,228.92,118.13,338.23,530.783,102.78
2023-11-27,47.59,131.33,332.43,188.657,77.72,231.5,118.57,334.7,527.376,102.36
2023-11-28,47.99,131.67,332.56,189.263,78.18,233.89,119.57,338.99,524.408,101.18
2023-11-29,47.09,131.32,333.34,188.241,79.01,236.62,119.52,332.2,519.024,99.85
2023-11-30,46.84,133.81,333.14,188.816,77.66,236.98,120.34,327.15,536.478,99.3
2023-12-01,48.2,134.78,338.06,190.098,79.83,241.22,120.09,324.82,532.651,99.2
2023-12-04,49.82,133.71,336.43,188.301,79.87,239.37,121.81,320.02,533.742,97.6
2023-12-05,49.94,132.88,335.83,192.266,78.28,234.36,121.04,318.29,535.668,95.54
2023-12-06,50.19,133.38,335.41,191.172,80.6,234.13,120.62,317.45,534.959,97.02
2023-12-07,51.54,135.19,335.1,193.11,79.95,233.23,120.1,326.59,533.732,96.44
2023-12-08,51.38,135.19,337.23,194.542,80.32,236.13,120.37,332.75,535.193,96.61
2023-12-11,51.24,136.76,342.31,192.027,82.0,239.65,120.38,325.28,529.264,98.12
2023-12-12,50.17,135.66,343.22,193.548,78.04,239.38,120.52,334.22,531.249,98.15
2023-12-13,52.29,138.38,343.64,196.779,78.6,244.43,122.29,334.74,534.453,98.11
2023-12-14,52.33,141.14,342.73,196.928,85.87,272.16,123.52,333.17,520.075,97.84
2023-12-15,51.81,138.37,344.15,196.391,86.01,270.18,124.45,334.92,517.037,96.75
2023-12-18,51.71,137.72,341.85,194.721,85.42,266.68,126.52,344.62,512.588,96.56
